(6000, 18, 2048) Counter({0: 1000, 3: 1000, 1: 1000, 4: 1000, 5: 1000, 2: 1000})
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv1d-1            [-1, 128, 2048]          36,992
   MyConv1dPadSame-2            [-1, 128, 2048]               0
       BatchNorm1d-3            [-1, 128, 2048]             256
              ReLU-4            [-1, 128, 2048]               0
            Conv1d-5            [-1, 128, 2048]           8,320
   MyConv1dPadSame-6            [-1, 128, 2048]               0
       BatchNorm1d-7            [-1, 128, 2048]             256
              ReLU-8            [-1, 128, 2048]               0
           Dropout-9            [-1, 128, 2048]               0
           Conv1d-10            [-1, 128, 2048]           8,320
  MyConv1dPadSame-11            [-1, 128, 2048]               0
       Bottleneck-12            [-1, 128, 2048]               0
      BatchNorm1d-13            [-1, 128, 2048]             256
             ReLU-14            [-1, 128, 2048]               0
          Dropout-15            [-1, 128, 2048]               0
           Conv1d-16            [-1, 128, 1024]           8,320
  MyConv1dPadSame-17            [-1, 128, 1024]               0
      BatchNorm1d-18            [-1, 128, 1024]             256
             ReLU-19            [-1, 128, 1024]               0
          Dropout-20            [-1, 128, 1024]               0
           Conv1d-21            [-1, 128, 1024]           8,320
  MyConv1dPadSame-22            [-1, 128, 1024]               0
        MaxPool1d-23            [-1, 128, 1024]               0
MyMaxPool1dPadSame-24            [-1, 128, 1024]               0
       Bottleneck-25            [-1, 128, 1024]               0
      BatchNorm1d-26            [-1, 128, 1024]             256
             ReLU-27            [-1, 128, 1024]               0
          Dropout-28            [-1, 128, 1024]               0
           Conv1d-29            [-1, 128, 1024]           8,320
  MyConv1dPadSame-30            [-1, 128, 1024]               0
      BatchNorm1d-31            [-1, 128, 1024]             256
             ReLU-32            [-1, 128, 1024]               0
          Dropout-33            [-1, 128, 1024]               0
           Conv1d-34            [-1, 128, 1024]           8,320
  MyConv1dPadSame-35            [-1, 128, 1024]               0
       Bottleneck-36            [-1, 128, 1024]               0
      BatchNorm1d-37            [-1, 128, 1024]             256
             ReLU-38            [-1, 128, 1024]               0
          Dropout-39            [-1, 128, 1024]               0
           Conv1d-40            [-1, 128, 1024]           8,320
  MyConv1dPadSame-41            [-1, 128, 1024]               0
      BatchNorm1d-42            [-1, 128, 1024]             256
             ReLU-43            [-1, 128, 1024]               0
          Dropout-44            [-1, 128, 1024]               0
           Conv1d-45            [-1, 128, 1024]           8,320
  MyConv1dPadSame-46            [-1, 128, 1024]               0
       Bottleneck-47            [-1, 128, 1024]               0
      BatchNorm1d-48            [-1, 128, 1024]             256
             ReLU-49            [-1, 128, 1024]               0
          Dropout-50            [-1, 128, 1024]               0
           Conv1d-51            [-1, 128, 1024]           8,320
  MyConv1dPadSame-52            [-1, 128, 1024]               0
      BatchNorm1d-53            [-1, 128, 1024]             256
             ReLU-54            [-1, 128, 1024]               0
          Dropout-55            [-1, 128, 1024]               0
           Conv1d-56            [-1, 128, 1024]           8,320
  MyConv1dPadSame-57            [-1, 128, 1024]               0
       Bottleneck-58            [-1, 128, 1024]               0
      BatchNorm1d-59            [-1, 128, 1024]             256
             ReLU-60            [-1, 128, 1024]               0
          Dropout-61            [-1, 128, 1024]               0
           Conv1d-62            [-1, 128, 1024]           8,320
  MyConv1dPadSame-63            [-1, 128, 1024]               0
      BatchNorm1d-64            [-1, 128, 1024]             256
             ReLU-65            [-1, 128, 1024]               0
          Dropout-66            [-1, 128, 1024]               0
           Conv1d-67            [-1, 128, 1024]           8,320
  MyConv1dPadSame-68            [-1, 128, 1024]               0
       Bottleneck-69            [-1, 128, 1024]               0
      BatchNorm1d-70            [-1, 128, 1024]             256
             ReLU-71            [-1, 128, 1024]               0
          Dropout-72            [-1, 128, 1024]               0
           Conv1d-73            [-1, 128, 1024]           8,320
  MyConv1dPadSame-74            [-1, 128, 1024]               0
      BatchNorm1d-75            [-1, 128, 1024]             256
             ReLU-76            [-1, 128, 1024]               0
          Dropout-77            [-1, 128, 1024]               0
           Conv1d-78            [-1, 128, 1024]           8,320
  MyConv1dPadSame-79            [-1, 128, 1024]               0
       Bottleneck-80            [-1, 128, 1024]               0
      BatchNorm1d-81            [-1, 128, 1024]             256
             ReLU-82            [-1, 128, 1024]               0
          Dropout-83            [-1, 128, 1024]               0
           Conv1d-84             [-1, 128, 512]           8,320
  MyConv1dPadSame-85             [-1, 128, 512]               0
      BatchNorm1d-86             [-1, 128, 512]             256
             ReLU-87             [-1, 128, 512]               0
          Dropout-88             [-1, 128, 512]               0
           Conv1d-89             [-1, 128, 512]           8,320
  MyConv1dPadSame-90             [-1, 128, 512]               0
        MaxPool1d-91             [-1, 128, 512]               0
MyMaxPool1dPadSame-92             [-1, 128, 512]               0
       Bottleneck-93             [-1, 128, 512]               0
      BatchNorm1d-94             [-1, 128, 512]             256
             ReLU-95             [-1, 128, 512]               0
          Dropout-96             [-1, 128, 512]               0
           Conv1d-97             [-1, 128, 512]           8,320
