before: 
Counter({0: 4560, 2: 2178, 1: 685, 3: 252}) Counter({0: 516, 2: 237, 1: 73, 3: 27})
after: 
Counter({2: 63996, 0: 60846, 1: 56062, 3: 42865}) Counter({0: 6988, 2: 6641, 1: 5619, 3: 5348})
(223769, 1, 3000) (223769,)
stage: 0, block: 0, in_channels: 256, out_channels: 256, outshape: [2, 256, 750]
stage: 0, block: 0, conv1: 256->256 k=1 s=1 C=1
stage: 0, block: 0, convk: 256->256 k=16 s=2 C=32
stage: 0, block: 0, conv1: 256->256 k=1 s=1 C=1
stage: 0, block: 1, in_channels: 256, out_channels: 256, outshape: [2, 256, 750]
stage: 0, block: 1, conv1: 256->256 k=1 s=1 C=1
stage: 0, block: 1, convk: 256->256 k=16 s=1 C=32
stage: 0, block: 1, conv1: 256->256 k=1 s=1 C=1
stage: 1, block: 0, in_channels: 256, out_channels: 512, outshape: [2, 512, 375]
stage: 1, block: 0, conv1: 256->512 k=1 s=1 C=1
stage: 1, block: 0, convk: 512->512 k=16 s=2 C=32
stage: 1, block: 0, conv1: 512->512 k=1 s=1 C=1
stage: 1, block: 1, in_channels: 512, out_channels: 512, outshape: [2, 512, 375]
stage: 1, block: 1, conv1: 512->512 k=1 s=1 C=1
stage: 1, block: 1, convk: 512->512 k=16 s=1 C=32
stage: 1, block: 1, conv1: 512->512 k=1 s=1 C=1
stage: 2, block: 0, in_channels: 512, out_channels: 512, outshape: [2, 512, 188]
stage: 2, block: 0, conv1: 512->512 k=1 s=1 C=1
stage: 2, block: 0, convk: 512->512 k=16 s=2 C=32
stage: 2, block: 0, conv1: 512->512 k=1 s=1 C=1
stage: 2, block: 1, in_channels: 512, out_channels: 512, outshape: [2, 512, 188]
stage: 2, block: 1, conv1: 512->512 k=1 s=1 C=1
stage: 2, block: 1, convk: 512->512 k=16 s=1 C=32
stage: 2, block: 1, conv1: 512->512 k=1 s=1 C=1
stage: 3, block: 0, in_channels: 512, out_channels: 1024, outshape: [2, 1024, 94]
stage: 3, block: 0, conv1: 512->1024 k=1 s=1 C=1
stage: 3, block: 0, convk: 1024->1024 k=16 s=2 C=32
stage: 3, block: 0, conv1: 1024->1024 k=1 s=1 C=1
stage: 3, block: 1, in_channels: 1024, out_channels: 1024, outshape: [2, 1024, 94]
stage: 3, block: 1, conv1: 1024->1024 k=1 s=1 C=1
stage: 3, block: 1, convk: 1024->1024 k=16 s=1 C=32
stage: 3, block: 1, conv1: 1024->1024 k=1 s=1 C=1
stage: 4, block: 0, in_channels: 1024, out_channels: 1024, outshape: [2, 1024, 47]
stage: 4, block: 0, conv1: 1024->1024 k=1 s=1 C=1
stage: 4, block: 0, convk: 1024->1024 k=16 s=2 C=32
stage: 4, block: 0, conv1: 1024->1024 k=1 s=1 C=1
stage: 4, block: 1, in_channels: 1024, out_channels: 1024, outshape: [2, 1024, 47]
stage: 4, block: 1, conv1: 1024->1024 k=1 s=1 C=1
stage: 4, block: 1, convk: 1024->1024 k=16 s=1 C=32
stage: 4, block: 1, conv1: 1024->1024 k=1 s=1 C=1
stage: 5, block: 0, in_channels: 1024, out_channels: 2048, outshape: [2, 2048, 24]
stage: 5, block: 0, conv1: 1024->2048 k=1 s=1 C=1
stage: 5, block: 0, convk: 2048->2048 k=16 s=2 C=32
stage: 5, block: 0, conv1: 2048->2048 k=1 s=1 C=1
stage: 5, block: 1, in_channels: 2048, out_channels: 2048, outshape: [2, 2048, 24]
stage: 5, block: 1, conv1: 2048->2048 k=1 s=1 C=1
stage: 5, block: 1, convk: 2048->2048 k=16 s=1 C=32
stage: 5, block: 1, conv1: 2048->2048 k=1 s=1 C=1
stage: 6, block: 0, in_channels: 2048, out_channels: 2048, outshape: [2, 2048, 12]
stage: 6, block: 0, conv1: 2048->2048 k=1 s=1 C=1
stage: 6, block: 0, convk: 2048->2048 k=16 s=2 C=32
stage: 6, block: 0, conv1: 2048->2048 k=1 s=1 C=1
stage: 6, block: 1, in_channels: 2048, out_channels: 2048, outshape: [2, 2048, 12]
stage: 6, block: 1, conv1: 2048->2048 k=1 s=1 C=1
stage: 6, block: 1, convk: 2048->2048 k=16 s=1 C=32
stage: 6, block: 1, conv1: 2048->2048 k=1 s=1 C=1
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv1d-1            [-1, 256, 1500]           4,352
   MyConv1dPadSame-2            [-1, 256, 1500]               0
       BatchNorm1d-3            [-1, 256, 1500]             512
              ReLU-4            [-1, 256, 1500]               0
            Conv1d-5            [-1, 256, 1500]          65,792
   MyConv1dPadSame-6            [-1, 256, 1500]               0
       BatchNorm1d-7            [-1, 256, 1500]             512
              ReLU-8            [-1, 256, 1500]               0
           Dropout-9            [-1, 256, 1500]               0
           Conv1d-10             [-1, 256, 750]          33,024
  MyConv1dPadSame-11             [-1, 256, 750]               0
      BatchNorm1d-12             [-1, 256, 750]             512
             ReLU-13             [-1, 256, 750]               0
          Dropout-14             [-1, 256, 750]               0
           Conv1d-15             [-1, 256, 750]          65,792
  MyConv1dPadSame-16             [-1, 256, 750]               0
        MaxPool1d-17             [-1, 256, 750]               0
MyMaxPool1dPadSame-18             [-1, 256, 750]               0
       BasicBlock-19             [-1, 256, 750]               0
      BatchNorm1d-20             [-1, 256, 750]             512
             ReLU-21             [-1, 256, 750]               0
          Dropout-22             [-1, 256, 750]               0
           Conv1d-23             [-1, 256, 750]          65,792
  MyConv1dPadSame-24             [-1, 256, 750]               0
      BatchNorm1d-25             [-1, 256, 750]             512
             ReLU-26             [-1, 256, 750]               0
          Dropout-27             [-1, 256, 750]               0
           Conv1d-28             [-1, 256, 750]          33,024
  MyConv1dPadSame-29             [-1, 256, 750]               0
      BatchNorm1d-30             [-1, 256, 750]             512
             ReLU-31             [-1, 256, 750]               0
          Dropout-32             [-1, 256, 750]               0
           Conv1d-33             [-1, 256, 750]          65,792
  MyConv1dPadSame-34             [-1, 256, 750]               0
       BasicBlock-35             [-1, 256, 750]               0
       BasicStage-36             [-1, 256, 750]               0
      BatchNorm1d-37             [-1, 256, 750]             512
             ReLU-38             [-1, 256, 750]               0
          Dropout-39             [-1, 256, 750]               0
           Conv1d-40             [-1, 512, 750]         131,584
  MyConv1dPadSame-41             [-1, 512, 750]               0
      BatchNorm1d-42             [-1, 512, 750]           1,024
             ReLU-43             [-1, 512, 750]               0
          Dropout-44             [-1, 512, 750]               0
           Conv1d-45             [-1, 512, 375]         131,584
  MyConv1dPadSame-46             [-1, 512, 375]               0
      BatchNorm1d-47             [-1, 512, 375]           1,024
             ReLU-48             [-1, 512, 375]               0
          Dropout-49             [-1, 512, 375]               0
           Conv1d-50             [-1, 512, 375]         262,656
  MyConv1dPadSame-51             [-1, 512, 375]               0
        MaxPool1d-52             [-1, 256, 375]               0
MyMaxPool1dPadSame-53             [-1, 256, 375]               0
       BasicBlock-54             [-1, 512, 375]               0
      BatchNorm1d-55             [-1, 512, 375]           1,024
             ReLU-56             [-1, 512, 375]               0
          Dropout-57             [-1, 512, 375]               0
           Conv1d-58             [-1, 512, 375]         262,656
  MyConv1dPadSame-59             [-1, 512, 375]               0
      BatchNorm1d-60             [-1, 512, 375]           1,024
             ReLU-61             [-1, 512, 375]               0
          Dropout-62             [-1, 512, 375]               0
           Conv1d-63             [-1, 512, 375]         131,584
  MyConv1dPadSame-64             [-1, 512, 375]               0
      BatchNorm1d-65             [-1, 512, 375]           1,024
             ReLU-66             [-1, 512, 375]               0
          Dropout-67             [-1, 512, 375]               0
           Conv1d-68             [-1, 512, 375]         262,656
  MyConv1dPadSame-69             [-1, 512, 375]               0
       BasicBlock-70             [-1, 512, 375]               0
       BasicStage-71             [-1, 512, 375]               0
      BatchNorm1d-72             [-1, 512, 375]           1,024
             ReLU-73             [-1, 512, 375]               0
          Dropout-74             [-1, 512, 375]               0
           Conv1d-75             [-1, 512, 375]         262,656
  MyConv1dPadSame-76             [-1, 512, 375]               0
      BatchNorm1d-77             [-1, 512, 375]           1,024
             ReLU-78             [-1, 512, 375]               0
          Dropout-79             [-1, 512, 375]               0
           Conv1d-80             [-1, 512, 188]         131,584
  MyConv1dPadSame-81             [-1, 512, 188]               0
      BatchNorm1d-82             [-1, 512, 188]           1,024
             ReLU-83             [-1, 512, 188]               0
          Dropout-84             [-1, 512, 188]               0
           Conv1d-85             [-1, 512, 188]         262,656
  MyConv1dPadSame-86             [-1, 512, 188]               0
        MaxPool1d-87             [-1, 512, 188]               0
MyMaxPool1dPadSame-88             [-1, 512, 188]               0
       BasicBlock-89             [-1, 512, 188]               0
